NP_rating (0-10 scale),NPS_type,Q2_What is org GOOD AT,Q3_What could org DO BETTER,Age_groups,Age_specific,Gender,Race/Ethnicity,RespondentID,OrgID,State,Annual Budget Range,Issue Area_SL1,Issue Area_SL2,Issue Area_SL3,SurveyID,Survey_StartDate,Survey_EndDate,month_svy_completed,year_svy_completed,Region/Community,data_sen,prediction
10,Promoter,Being emotionally suppportive,have more resources available,25-34 years old,25-34 years old,Female,Black or African American,6936237060,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,5-Sep-18,5-Sep-18,9,2018,5,Being emotionally suppportive have more resources available,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,communication Dependable,,18-24 years old,18-24 years old,Female,Black or African American,6936237885,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,5-Sep-18,5-Sep-18,9,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Amazing at giving support. Feels like family members gives me what I need,cannot think of anything to be honest,25-34 years old,25-34 years old,Female,White,6936239101,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,5-Sep-18,5-Sep-18,9,2018,5,Amazing at giving support. Feels like family members gives me what I need cannot think of anything to be honest,"Staff Capacity(Helping, good services and friendly)"
9,Promoter,Autumn House is good at helping women here with resources and daily needs. It is a good shelter. Staff are very caring and considerate,Autumn house could be more convenient for the women and staff when it comes to scheduling meetings,25-34 years old,25-34 years old,Female,Black or African American,6936240206,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,5-Sep-18,5-Sep-18,9,2018,5,Autumn House is good at helping women here with resources and daily needs. It is a good shelter. Staff are very caring and considerate Autumn house could be more convenient for the women and staff when it comes to scheduling meetings,"Staff Capacity(Helping, good services and friendly)"
8,Passive,Providing Shelter and resources,Have more groups (support),25-34 years old,25-34 years old,Female,Black or African American,6936242087,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,5-Sep-18,5-Sep-18,9,2018,5,Providing Shelter and resources Have more groups (support),"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Everything,nothing-all good,45-54 years old,45-54 years old,Female,White,6945717374,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,Everything nothing-all good,Satisfied feedback(All is Good)
9,Promoter,Providing Resources,some of the staff could be a little more friendly and approachable,25-34 years old,25-34 years old,Female,Black or African American,6945734323,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,Providing Resources some of the staff could be a little more friendly and approachable,"Staff Capacity(Helping, good services and friendly)"
0,Detractor,,Listen to their clients,25-34 years old,25-34 years old,Female,White,6945736913,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,attention,nothing,35-44 years old,35-44 years old,Female,Hispanic or Latino,6945737834,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,attention nothing,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,encouraging,,25-34 years old,25-34 years old,Female,Hispanic or Latino,6945738484,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Keeping and individual and family safe,,18-24 years old,18-24 years old,Female,White,6945739156,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,"counseling, advice, providing necessities for families",they are doing a great job,25-34 years old,25-34 years old,Female,Hispanic or Latino,6945739784,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,"counseling, advice, providing necessities for families they are doing a great job","Staff Capacity(Helping, good services and friendly)"
8,Passive,offering services one requires and also offering shelter and food,offer more support groups,25-34 years old,25-34 years old,Female,Black or African American,6945740466,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,offering services one requires and also offering shelter and food offer more support groups,"Staff Capacity(Helping, good services and friendly)"
0,Detractor,Helping with children's needs,,25-34 years old,25-34 years old,Female,Black or African American,6945741112,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Support,Nothing,25-34 years old,25-34 years old,Female,Black or African American,6945741904,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,Support Nothing,"Staff Capacity(Helping, good services and friendly)"
7,Passive,AH is good at providing a sense of security after years of fear and they have given me hope for a new & better life,"AH could be better at making sure they keep the meetings that they set up, especially since its hard enough for me to get time for them. I have had to cancel a few myself. I know that things come up but I know that women who come here get worried or discouraged if their meetings get cancelled more often than not.",25-34 years old,25-34 years old,Female,White,6945743929,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,3-Oct-18,3-Oct-18,10,2018,5,"AH is good at providing a sense of security after years of fear and they have given me hope for a new & better life AH could be better at making sure they keep the meetings that they set up, especially since its hard enough for me to get time for them. I have had to cancel a few myself. I know that things come up but I know that women who come here get worried or discouraged if their meetings get cancelled more often than not.","Staff Capacity(Helping, good services and friendly)"
#NULL!,,I don't understand here because I am not domestic violence.,,25-34 years old,25-34 years old,Female,Black or African American,6945746213,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127715028,3-Oct-18,3-Oct-18,10,2018,5,,"Staff Capacity(Helping, good services and friendly)"
8,Passive,Listening to clients,more resources for singles,35-44 years old,35-44 years old,Female,White,6945746725,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127715028,3-Oct-18,3-Oct-18,10,2018,5,Listening to clients more resources for singles,"Staff Capacity(Helping, good services and friendly)"
9,Promoter,providing resources when available,treat everyone with the same respect no mater who they are,25-34 years old,25-34 years old,Female,Black or African American,6945747830,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127715028,3-Oct-18,3-Oct-18,10,2018,5,providing resources when available treat everyone with the same respect no mater who they are,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Everything at Faith House was great,Nothing they did everything great,18-24 years old,18-24 years old,Female,White,6945748364,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127715028,3-Oct-18,3-Oct-18,10,2018,5,Everything at Faith House was great Nothing they did everything great,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Everything. Everyone has their specialty and they shine in it. I love it here. I have grown,I don't see a need for improvement,65-74 years old,65-74 years old,Female,White,6956407265,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,Everything. Everyone has their specialty and they shine in it. I love it here. I have grown I don't see a need for improvement,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Making us feel worthy and helping get ourselves back on track to live a safe and fulfilling lifestyle,Everything is good. You guys are amazing! Thank you for all you do.,25-34 years old,25-34 years old,Female,American Indian or Alaska Native,6956408947,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,Making us feel worthy and helping get ourselves back on track to live a safe and fulfilling lifestyle Everything is good. You guys are amazing! Thank you for all you do.,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Everything,,45-54 years old,45-54 years old,Female,White,6956425088,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,,"Staff Capacity(Helping, good services and friendly)"
10,Promoter,Making Family feel at home. Helping a person get back on their feet,"Be more approachable, the staff anyway. Be more caring when dealing with people in circumstances more compassionate. This doesn't apply to all staff",25-34 years old,25-34 years old,Female,Hispanic or Latino,6956427414,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,"Making Family feel at home. Helping a person get back on their feet Be more approachable, the staff anyway. Be more caring when dealing with people in circumstances more compassionate. This doesn't apply to all staff","Staff Capacity(Helping, good services and friendly)"
10,Promoter,Support,Nothing,25-34 years old,25-34 years old,Female,Black or African American,6956428174,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,Support Nothing,"Staff Capacity(Helping, good services and friendly)"
7,Passive,Keeping a roof over my head. Providing children's services,listening to problems,35-44 years old,35-44 years old,Female,Black or African American,6956429157,1,AZ,$10M-$25M,Human Services,Shelter and Residential Care,Domestic Violence Shelters,127718692,6-Nov-18,6-Nov-18,11,2018,5,Keeping a roof over my head. Providing children's services listening to problems,"Staff Capacity(Helping, good services and friendly)"
